[+] Building 83.5s (10/10) FINISHED                                                                docker:desktop-linux
 => [internal] load build definition from Dockerfile                                                               0.0s
 => => transferring dockerfile: 648B                                                                               0.0s
 => [internal] load metadata for docker.io/continuumio/miniconda3:latest                                           1.2s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 2B                                                                                    0.0s
 => [1/5] FROM docker.io/continuumio/miniconda3:latest@sha256:2b267ca91c8382012d46a9c877e4ee33e0a33bba4b598909c7  30.2s
 => => resolve docker.io/continuumio/miniconda3:latest@sha256:2b267ca91c8382012d46a9c877e4ee33e0a33bba4b598909c7b  0.0s
 => => sha256:9e86d9caaf5fdccf8a475d2785f0d56140132345597757f5fdbd523783fcfff4 869B / 869B                         0.0s
 => => sha256:89d52a9f020a05ab98054325cb67b3c140112ded43a99bc154da7d660c2d75a6 5.48kB / 5.48kB                     0.0s
 => => sha256:c29f5b76f736a8b555fd191c48d6581bb918bcd605a7cbcc76205dd6acff3260 28.21MB / 28.21MB                   8.3s
 => => sha256:7babf9a536807b0ce9880499cf9b02f6fe100c691de12b39260bf250478264d3 62.56MB / 62.56MB                  13.8s
 => => sha256:913ecc59452555e6a338021e02153a811b2b3f7c06830edc4a4862d80f2cefbe 162.85MB / 162.85MB                27.0s
 => => sha256:2b267ca91c8382012d46a9c877e4ee33e0a33bba4b598909c7b81b71f9cda721 2.36kB / 2.36kB                     0.0s
 => => extracting sha256:c29f5b76f736a8b555fd191c48d6581bb918bcd605a7cbcc76205dd6acff3260                          0.9s
 => => extracting sha256:7babf9a536807b0ce9880499cf9b02f6fe100c691de12b39260bf250478264d3                          1.5s
 => => extracting sha256:913ecc59452555e6a338021e02153a811b2b3f7c06830edc4a4862d80f2cefbe                          3.0s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 52B                                                                                   0.0s
 => [2/5] WORKDIR /app                                                                                             0.9s
 => [3/5] COPY ./1.sh /1.sh                                                                                        0.0s
 => [4/5] RUN chmod 755 /1.sh                                                                                      0.2s
 => [5/5] RUN pip install mlflow boto3 pymysql                                                                    49.0s
 => exporting to image                                                                                             1.9s
 => => exporting layers                                                                                            1.9s
 => => writing image sha256:23d57e68a007b33cc124942a7c26ff1a5c275f0043cf6c5b0959d21dd7fa6a4f                       0.0s
 => => naming to docker.io/library/netology-ml:netology-ml                                                         0.0s
